Timestamp (ms),F_RPM_PRIM
35383,0.52991
7,2330.93
37,625.00006
41,4304.4077
48,3495.526
76,645.48334
144,279.467
144,89285.72
217,258.2502
239,867.57355
248,1947.4451
254,3232.7588
283,651.31305
289,3374.73
315,721.8201
321,3527.0881
391,268.0256
460,269.10272
530,269.81525
542,2496.6711
599,331.43604
652,359.00284
790,135.48471
899,173.34148
947,383.84375
1021,254.24419
1065,423.5565
1081,1256.7024
1091,1730.3434
1098,4026.0735
1099,38265.31
1139,468.84375
1140,32779.72
1147,4002.1345
1148,28846.154
1149,41360.293
1149,39612.676
1150,37500.0
1152,86206.9
1152,119912.8
1153,43269.23
1154,87209.305
1154,130813.95
1156,28625.955
1156,74503.31
1158,25961.54
1164,4774.0293
1172,3198.099
1184,1587.9065
1188,5455.8677
1213,1517.2358
1240,729.68555
1260,918.93744
1264,4555.393
1287,831.7069
1394,174.4251
1430,528.58594
1435,3492.9211
1497,306.0525
1520,790.33887
1569,389.74808
1674,178.08298
1702,1316.1589
1703,106534.086
1703,89285.72
1704,58593.746
1705,121323.52
1705,80030.49
1707,60334.16
1708,66964.29
1709,22977.941
1718,2729.8254
1726,4500.0005
1733,4635.9893
1779,571.3477
1907,204.40105
1908,69444.445
1913,3474.7961
1949,529.661
1968,1606.3397
1969,55147.06
1969,93750.0
1971,32204.201
1971,82031.25
1972,27709.36
1973,47212.234
1973,99264.7
1974,46641.79
1975,60267.855
1976,24038.46
1976,88235.29
1977,25436.049
1978,67446.05
1979,74573.86
1980,46182.266
1980,73660.71
1983,7048.872
2006,1176.0752
2007,47212.234
2013,5751.5337
2014,40760.87
2014,57870.375
2015,41564.04
2016,47554.348
2105,209.60962
2124,1783.4497
2125,99264.7
2125,78125.0
2126,60701.44
2126,111607.15
2127,105468.75
2128,55970.15
2128,92592.59
2129,55147.06
2129,47212.234
2130,99264.7
2130,118534.484
2131,47554.348
2132,114329.27
2132,90361.445
2134,40178.57
2134,109011.63
2135,114583.33
2136,47110.555
2136,82031.25
2137,87209.305
2138,72115.38
2138,119912.8
2139,104166.67
2139,48253.67
2140,148628.05
2140,99264.7
2141,60334.16
2142,124246.984
2142,53879.31
2143,46214.79
2144,109011.63
2144,110294.12
2145,58189.656
2145,147471.9
2146,104166.67
2146,48973.88
2147,90361.445
2147,107758.62
2148,52325.582
2149,111607.15
2149,66964.29
2150,57010.133
2151,100446.43
2151,73529.414
2152,43269.23
2153,100190.84
2154,57203.387
2174,939.0024
2259,220.16344
2362,183.11977
2384,831.7069
2398,1475.9131
2433,540.59515
2606,108.474304
2606,41058.395
2607,27985.074
2608,92592.59
2608,71202.53
2609,29761.904
2610,101656.625
2611,32649.254
2611,47212.234
2613,41666.668
2613,88235.29
2614,41360.293
2615,68933.82
2615,93750.0
2616,48076.92
2617,71614.58
2618,45509.71
2618,79066.266
2623,4300.4585
2623,81018.52
2630,5157.396
2630,95108.695
2631,61141.3
2632,66021.125
2632,33723.023
2639,2675.514
2725,219.66821
2830,179.9286
2849,976.96954
2883,559.8352
2925,442.67636
2926,93129.14
2926,66964.29
2927,23674.244
2928,91463.414
2928,60267.855
2931,12593.284
2932,21469.467
2933,98110.47
2933,59335.445
2934,36231.883
2938,10245.901
2939,38265.305
2939,47212.234
2940,70312.5
2941,32012.195
2941,87209.305
2942,99264.7
2944,21306.818
2945,32977.387
2946,78509.85
2947,28625.955
2947,69444.445
2948,58593.75
2949,37500.0
2949,69444.445
2950,41977.613
2951,98110.47
2951,121323.52
3049,190.80473
3089,471.86432
3121,607.26776
3324,91.881134
3345,932.2792
3397,862.66394
3399,8340.748
3431,718.2991
3432,48253.67
3437,3852.7395
3438,102896.34
3438,121323.52
3439,69273.4
3440,78671.33
3441,46410.895
3442,100446.43
3442,37128.715
3443,54347.824
3444,42399.5
3445,90361.445
3446,23219.814
3447,110294.12
3447,45072.117
3448,33244.684
3451,10811.367
3451,47901.46
3452,22865.854
3453,98110.47
3485,1076.8986
3485,98110.47
3486,84134.62
3487,49904.94
3487,70312.5
3488,38793.105
3489,32552.082
3491,13719.511
3492,66489.37
3493,23674.244
3493,109011.63
3499,4273.017
3561,298.79526
3665,179.88028
3770,179.12416
3950,104.65038
4215,155.5688
4215,93750.0
4216,86206.9
4216,74190.66
4217,133928.58
4217,57870.375
4218,66964.28
4219,68597.56
4238,974.73486
4346,277.76752
4506,117.797104
4508,12335.527
4515,4815.925
4523,3752.144
4530,2581.2224
4573,791.8817
4587,2193.624
4588,37500.0
4588,54347.824
4589,94936.71
4599,1768.2007
4642,437.9613
4724,413.7855
4725,98110.47
4725,125762.195
4726,36945.812
4726,121323.52
4727,53879.31
4728,67934.78
4728,143382.34
4729,69444.445
4729,47212.234
4730,91463.414
4730,115870.79
4731,52347.715
4732,101656.625
4733,41564.04
4733,91463.414
4734,79066.266
4736,50800.492
4736,105468.75
4737,79066.266
4738,40178.57
4739,14694.356
5188,41.710415
5256,389.09637
5257,110294.12
5257,71202.53
5264,3320.5432
5264,112951.805
5265,40760.87
5272,3316.6274
5272,111607.15
5273,40467.63
5280,4280.8223
5280,99264.7
5281,69444.445
5282,17307.691
5283,110294.12
5284,37688.44
5284,119912.8
5285,39893.617
5288,13909.495
5288,124246.984
5289,45572.914
5297,2861.7217
5297,141715.12
5298,33244.684
5305,3732.9353
5305,111607.15
5306,33967.39
5313,3330.3728
5313,101656.625
5321,2998.401
5321,110294.12
5322,27439.023
5329,5553.9097
5329,111607.15
5330,23091.133
5338,2884.6155
5338,111607.15
5346,5321.2075
5347,100446.43
5354,4857.513
5355,111607.15
5356,53191.492
5362,3869.3987
5363,100446.43
5371,4362.7197
5371,92592.59
5380,4701.605
5381,110294.12
5381,71202.53
5388,3611.7227
5389,96982.76
5389,84134.62
5390,17823.193
5391,107758.62
5391,133928.58
5392,32327.584
5393,123626.375
5393,72115.38
5395,21387.832
5395,104166.67
5396,114583.33
5397,28409.092
5397,129310.34
5398,70312.5
5399,24486.94
5399,105468.75
5400,100446.43
5401,27709.36
5401,40467.63
5402,90361.445
5403,23091.133
5403,104166.67
5404,80030.49
5406,12500.0
5406,149601.06
5407,36057.69
5408,104166.67
5408,38006.754
5409,59419.016
5410,68597.56
5410,130813.95
5411,41564.04
5412,118534.484
5412,143382.34
5413,29296.875
5414,90361.445
5414,129654.25
5415,23320.895
5416,95880.68
5416,99264.7
5419,41821.56
5419,57164.637
5420,122767.86
5421,32327.584
5421,109011.63
5422,100446.43
5423,28846.154
5423,101656.625
5424,114329.27
5425,17959.77
5425,115870.79
5426,68597.56
5427,42775.664
5428,90361.445
5428,118534.484
5429,47110.555
5430,79066.266
5430,67771.086
5431,44291.336
5432,122767.86
5432,132352.94
5433,32451.922
5434,109011.63
5434,127314.82
5436,46340.305
5436,124246.984
5437,84269.664
5438,60334.16
5438,115740.75
5439,113324.18
5440,28409.092
5440,117187.5
5441,104166.67
5442,41977.613
5442,99264.7
5443,135542.17
5444,23674.244
5444,111607.15
5445,115740.75
5446,31719.926
5447,136938.2
5447,133928.58
5448,24038.46
5449,136938.2
5449,111607.15
5450,32703.492
5451,115740.75
5451,124999.99
5452,23320.895
5453,82031.25
5453,95880.68
5455,12175.325
5455,135542.17
5457,25143.678
5457,130813.95
5458,163517.45
5459,31839.621
5459,111607.15
5460,62499.996
5462,37128.715
5462,102896.34
5463,95880.68
5464,32487.625
5465,140086.2
5465,82031.25
5467,34615.383
5467,92592.59
5468,24578.652
5469,143382.34
5469,112951.805
5470,34981.344
5471,123626.375
5471,137195.12
5473,31366.168
5473,110294.12
5474,141715.12
5475,36909.445
5475,104166.67
5476,101656.625
5477,23437.5
5477,92592.59
5478,92719.78
5479,36945.812
5479,122767.86
5480,106534.086
5480,115870.79
5481,40178.57
5482,152616.28
5482,121323.52
5483,29182.879
5484,115870.79
5484,123626.375
5486,52866.543
5486,132352.94
5487,114329.27
5488,32126.17
5489,105468.75
5490,31719.926
5490,132352.94
5491,114329.27
5492,21718.148
5493,106534.086
5493,119912.8
5494,46340.305
5495,152616.28
5495,125762.195
5496,36764.707
5497,141715.12
5497,109011.63
5498,35377.36
5499,150862.06
5499,143382.34
5501,18168.607
5501,112092.39
5502,122282.6
5504,44479.93
5505,124246.984
5505,110294.12
5506,39511.496
5507,99264.7
5507,130813.95
5508,28195.488
5509,107758.62
5509,143382.34
5511,18239.299
5511,115740.75
5512,106534.086
5519,2498.6672
5520,105468.75
5520,152616.28
5521,31366.168
5522,110294.12
5522,145089.28
5523,66964.29
5524,51821.61
5524,135542.17
5525,133928.58
5526,37313.434
5526,135542.17
5527,114329.27
5528,42293.234
5529,110294.12
5529,146837.34
5530,54505.816
5531,36585.367
5531,137195.12
5532,138494.31
5533,28089.889
5533,107758.62
5534,135416.66
5535,46875.0
5535,118534.484
5536,119912.8
5537,31633.434
5538,122767.86
5538,122767.86
5539,46875.0
5540,135542.17
5540,101656.625
5541,45646.07
5542,107758.62
5543,135416.66
5544,23555.277
5544,93750.0
5545,119912.8
5545,88235.29
5547,38860.1
5548,126953.125
5548,129310.34
5549,28266.332
5550,118534.484
5550,141715.12
5551,35112.36
5552,89285.72
5552,89285.72
5554,24395.908
5554,132352.94
5555,143382.34
5556,42293.234
5556,93750.0
5557,109011.63
5558,37913.6
5559,143382.34
5559,127840.91
5561,37044.07
5561,119912.8
5562,93750.0
5563,28735.633
5563,129310.34
5564,92592.59
5565,32703.492
5566,121323.52
5566,129310.34
5567,45475.746
5568,109011.63
5568,93750.0
5569,36407.77
5570,111607.15
5570,102896.34
5571,78125.0
5572,36585.367
5572,78125.0
5573,109011.63
5574,42452.83
5574,133928.58
5575,111607.15
5576,39511.496
5577,99264.7
5577,135542.17
5578,28089.889
5579,111607.15
5579,90361.445
5581,28495.44
5581,109011.63
5582,115870.79
5583,23555.277
5583,124246.984
5584,135542.17
5585,31839.621
5586,106803.805
5586,110294.12
5587,58593.75
5588,27846.535
5588,101656.625
5590,161637.92
5591,42293.234
5591,112951.805
5592,101656.625
5592,63202.246
5593,47831.637
5594,98110.47
5594,119912.8
5596,23076.924
5596,127840.91
5597,77205.88
5598,43103.45
5599,98110.47
5599,122282.6
5600,37688.44
5600,130813.95
5601,114583.33
5602,56475.902
5602,75273.73
5603,132352.94
5603,91463.414
5604,54505.816
5605,35112.36
5605,110294.12
5606,96982.76
5607,46875.0
5607,141715.12
5608,114329.27
5609,39414.414
5610,99264.7
5610,100446.43
5611,28553.299
5612,93750.0
5612,106534.086
5613,78125.0
5614,42775.664
5615,102896.34
5615,109011.63
5617,23510.97
5617,104166.664
5618,77205.88
5619,43436.297
5619,143382.34
5620,99264.7
5622,21210.408
5622,125762.195
5623,50095.42
5624,117187.5
5624,90361.445
5626,20192.309
5626,100446.43
5627,121323.52
5628,32327.586
5628,98110.47
5629,119912.8
5630,35919.54
5632,93750.0
5632,99264.7
5633,89285.72
5634,42399.5
5634,90361.445
5635,135542.17
5636,39062.5
5636,117187.5
5637,76308.14
5637,90361.445
5638,37500.0
5639,111607.15
5639,132352.94
5640,57164.637
5641,53157.22
5641,125762.195
5642,122767.86
5642,55803.574
5643,39893.617
5643,100446.43
5644,124246.984
5644,102896.34
5645,36407.77
5646,118534.484
5646,119912.8
5649,21887.158
5649,55147.06
5651,12335.525
5651,111607.15
5662,2760.3975
5663,99264.7
5663,141715.12
5664,55803.574
5665,39211.027
5665,100446.43
5666,130813.95
5667,17622.18
5667,92592.59
5668,114583.33
5668,130813.95
5669,111607.15
5670,106534.086
5670,136938.2
5671,133928.58
5672,17755.682
5672,102896.34
5673,119912.8
5673,85227.266
5675,40467.63
5676,149147.72
5676,133928.58
5677,111607.15
5678,27709.36
5678,102896.34
5679,127840.91
5679,65406.977
5680,23205.447
5681,88235.29
5681,100446.43
5683,25645.896
5683,112951.805
5684,124999.99
5686,23706.896
5686,92592.59
5687,35646.387
5688,109011.63
5688,129310.34
5689,55147.06
5689,40467.63
5690,86206.9
5691,109011.63
5691,102896.34
5692,27985.074
5693,111607.15
5693,81018.52
5693,124246.984
5695,39062.5
5695,105468.75
5696,100446.43
5696,80030.49
5697,32552.082
5697,119912.8
5698,81018.52
5698,89285.72
5700,23291.926
5700,98110.47
5701,127314.82
5702,42452.83
5703,112951.805
5703,89285.72
5704,83333.33
5705,55970.15
5705,107758.62
5706,121323.52
5707,38336.43
5707,135542.17
5708,105468.75
5708,92719.78
5710,17959.77
5710,122767.86
5711,112951.805
5712,17425.648
5712,106534.086
5713,141715.12
5713,100446.43
5714,41058.395
5715,112951.805
5715,110294.12
5716,104166.664
5718,35112.36
5718,90361.445
5719,109011.63
5719,73735.95
5720,36945.812
5721,143382.34
5721,109011.63
5722,113324.18
5723,43604.656
5724,101656.625
5724,94936.71
5725,18382.354
5726,130813.95
5726,141715.12
5727,145089.28
5728,23674.244
5728,138494.31
5729,105468.75
5729,86206.9
5730,28846.152
5731,129310.34
5731,114329.27
5732,55147.06
5733,27846.535
5733,81018.52
5734,110294.12
5734,75431.03
5735,23915.818
5736,89285.72
5736,135416.66
5737,119485.3
5738,42775.664
5739,105468.75
5739,98110.47
5740,31483.209
5741,138494.31
5742,121323.52
5742,94936.71
5743,20443.926
5744,88235.29
5744,118534.484
5746,43774.316
5746,114583.33
5747,83069.625
5747,65406.977
5748,41564.04
5749,130537.98
5749,89285.72
5750,81018.52
5751,25475.543
5751,117187.49
5752,106534.086
5752,59523.81
5753,39970.934
5754,80030.49
5755,109011.63
5756,28219.062
5756,132352.94
5757,109223.305
5758,38109.754
5760,47588.832
5760,117187.49
5761,119680.85
5762,24671.055
5762,133928.58
5763,80030.49
5763,75431.03
5764,46410.895
5765,104166.67
5765,91463.414
5766,121323.52
5767,33127.207
5768,117187.5
5769,106707.31
5769,144817.06
5770,152439.02
5771,151209.67
5771,138319.69
5773,27043.27
5773,124246.984
5774,80030.49
5776,22189.348
5776,145833.33
5778,14747.19
5779,92719.78
5780,35377.36
5781,109011.63
5781,129310.34
5782,114583.33
5783,46340.305
5783,121323.52
5784,128289.47
5785,28517.11
5786,148628.05
5786,93750.0
5787,106534.086
5788,21387.832
5788,141715.12
5789,109011.63
5789,90361.445
5791,22058.822
5791,140625.0
5792,135416.66
5792,80030.49
5794,34509.2
5794,105468.75
5795,119912.8
5796,26203.416
5797,111607.15
5797,125762.195
5798,66176.47
5799,32977.387
5799,140086.2
5800,123626.375
5800,82031.25
5801,106534.086
5801,130813.95
5803,115740.75
5803,115740.75
5804,99264.7
5805,14686.684
5806,96982.76
5806,71202.53
5809,20461.309
5809,127314.82
5811,29296.875
5811,130813.95
5812,109011.63
5813,25724.086
5814,132472.83
5814,154411.77
5815,89285.72
5816,18168.607
5816,110294.12
5817,146837.34
5817,122767.86
5818,21387.832
5819,99264.7
5819,132352.94
5821,22522.523
5821,143382.34
5822,143382.34
5822,102896.34
5824,14334.863
5824,100446.43
5825,133928.58
5825,101656.625
5827,25535.018
5827,101656.625
5828,111607.15
5828,101656.625
5829,17622.18
5830,101656.625
5830,132352.94
5831,122767.86
5832,21802.328
5832,89285.72
5833,124999.99
5834,154411.77
5835,29296.875
6836,0.0
7086,15.001489
7277,97.91123
7332,337.4973
7750,44.944626
7899,126.16407
8899,0.0
681165,0.07797807
681165,143382.34
681166,110294.12
681166,112951.805
681167,119912.8
681167,138494.31
681168,117187.49
681168,127314.82
681169,121323.52
681169,138494.31
681170,112951.805
681170,80030.49
681171,96982.76
681171,55803.574
681172,45891.61
681174,33010.562
681175,17425.648
681176,17959.77
682165,45.485237
682166,91463.414
682166,102896.34
682167,138494.31
682168,129310.34
682168,138888.89
682169,104166.67
682169,104166.67
682170,127314.82
682170,146837.34
682171,145833.33
682171,135542.17
682172,135542.17
682172,126404.49
682173,122767.86
682173,136938.2
682174,122767.86
682174,132352.94
682175,141715.12
682175,115740.75
682176,91463.414
682176,119912.8
682177,121323.52
682177,127314.82
682178,101656.625
682178,93750.0
682179,102896.34
682179,115740.75
682180,133928.58
682180,127314.82
682181,104166.67
682181,119912.8
682182,117187.5
682183,120000.0
682183,114329.26
682184,97500.0
682185,120967.74
682185,130434.78
682186,135000.0
682187,144817.06
682187,138319.69
682188,105000.0
682189,113407.26
682189,130635.26
682190,120000.0
682191,121951.21
682191,116219.01
682192,112500.0
682193,126050.42
682193,125000.0
682194,125492.12
682195,129573.164
682195,130635.26
682196,112500.0
682198,121951.21
682198,116219.01
682199,127500.0
682200,129573.164
682200,121951.21
682201,121951.21
682202,123966.94
682202,138319.69
682203,135000.0
682204,137195.11
682204,116219.01
682205,113407.26
682206,131714.88
682206,122950.83
682207,129573.164
682208,120000.0
682208,112179.484
682209,116219.01
682210,117187.5
682210,113407.26
682211,129573.164
682212,109375.0
682212,121951.21
682213,123966.94
682214,113407.26
682214,123966.94
682215,106707.31
682216,105846.77
682216,116219.01
682217,131714.88
682218,127500.0
682218,121951.21
682219,120967.74
682219,129573.164
682220,113407.26
682221,143649.2
682221,128528.23
682222,114329.26
682223,113407.26
682223,113407.26
682224,121951.21
682225,114329.26
682225,131714.88
682226,129573.164
682227,128205.125
682227,120000.0
682228,121951.21
682229,121951.21
682229,121951.21
682230,121951.21
682231,121951.21
682231,105846.77
682232,116219.01
682233,113407.26
682233,120967.74
682234,129573.164
682235,129573.164
682235,129573.164
682236,121951.21
682237,121951.21
682237,121951.21
682238,106707.31
682240,121951.21
682240,114329.26
682241,116219.01
682242,116219.01
682242,122950.83
682243,121951.21
682244,121951.21
682244,121951.21
682245,136088.72
682246,121951.21
682246,121951.21
682247,106707.31
682248,106707.31
682248,114329.26
682249,129573.164
682250,129573.164
682250,129573.164
682251,121951.21
682252,127500.0
682252,117187.5
682253,142500.0
682254,140255.89
682254,131714.88
682255,129573.164
682256,129573.164
682256,125000.0
682257,129573.164
682258,113407.26
682258,114329.26
682259,136088.72
682260,114329.26
682260,79449.15
682261,132874.02
682262,129573.164
682262,83165.32
682263,121951.21
682264,129573.164
682264,123966.94
682265,128528.23
682266,137195.11
682266,147210.73
682267,114329.26
682268,118110.23
682268,147210.73
682269,129573.164
682270,131714.88
682270,121951.21
682271,116219.01
682272,121951.21
682272,116219.01
682273,129573.164
682274,123966.94
682274,121228.445
682275,135000.0
682276,105846.77
682276,116219.01
682277,114329.26
682278,130635.26
682278,116219.01
682279,130635.26
682280,120967.74
682280,115266.4
682281,125000.0
682283,132874.02
682283,122950.83
682284,137195.11
682285,137195.11
682285,116219.01
682286,137195.11
682287,129573.164
682287,139462.81
682288,120000.0
682289,106707.31
682289,131714.88
682290,129573.164
682291,129573.164
682291,123966.94
682292,119173.72
682293,135000.0
682293,131714.88
682294,105000.0
682295,141369.05
682295,106707.31
682296,121951.21
682297,123966.94
682297,129573.164
682298,128528.23
682299,127500.0
682299,114329.26
682300,113407.26
682301,129573.164
682301,137195.11
682302,129573.164
682303,120967.74
682303,125000.0
682304,105846.77
682305,105846.77
682305,129573.164
682306,129573.164
682306,130635.26
682307,119173.72
682308,127500.0
682308,114329.26
682309,120967.74
682310,129573.164
682310,129573.164
682311,131714.88
682312,130635.26
682312,121951.21
682313,120967.74
682314,120000.0
682314,137195.11
682315,129573.164
682316,139462.81
682316,130635.26
682317,117187.5
682318,135000.0
682318,137195.11
682319,129573.164
682320,128528.23
682320,119173.72
682321,142500.0
682322,140625.0
682322,135000.0
682323,120000.0
682324,127500.0
682324,119173.72
682326,142500.0
682327,122950.83
682327,127500.0
682328,140625.0
682329,147637.78
682329,120000.0
682330,136088.72
682331,127500.0
682331,136088.72
682332,142500.0
682333,137195.11
682333,120967.74
682334,150000.0
682335,138319.69
682335,127500.0
682336,121951.21
682337,113407.26
682337,129573.164
682338,143649.2
682339,126488.09
682339,131714.88
682340,120000.0
682341,126050.42
682341,112500.0
682342,129573.164
682343,127500.0
682343,125000.0
682344,118172.27
682345,111607.14
682345,119173.72
682346,126488.09
682347,137195.11
682347,137195.11
682348,131714.88
682349,112500.0
682349,129573.164
682350,129573.164
682351,137195.11
682351,123966.94
682352,120000.0
682353,119173.72
682353,127118.63
682354,116219.01
682355,133928.56
682355,140625.0
682356,128528.23
682357,118172.27
682357,120000.0
682358,120000.0
682359,120000.0
682359,130635.26
682360,106707.31
682361,125000.0
682361,147210.73
682362,127500.0
682363,129573.164
682363,129573.164
682364,120000.0
682365,120967.74
682365,130635.26
682366,142500.0
682368,120967.74
682368,120192.305
682369,104166.664
682370,123966.94
682370,125000.0
682371,120000.0
682372,121951.21
682372,131714.88
682373,125000.0
682374,111607.14
682374,116219.01
682375,138319.69
682376,112500.0
682376,106707.31
682377,120000.0
682378,129573.164
682378,111228.805
682379,119047.62
682380,129573.164
682380,107581.98
682381,118172.27
682382,126488.09
682382,144817.06
682383,120000.0
682384,130635.26
682384,122950.83
682385,114329.26
682386,131714.88
682386,116219.01
682387,121951.21
682388,113407.26
682388,128205.125
682389,119047.62
682390,129573.164
682390,122950.83
682391,129573.164
682391,109375.0
682392,105000.0
682393,137195.11
682393,137195.11
682394,136088.72
682395,120967.74
682395,138319.69
682396,129573.164
682397,130635.26
682397,128528.23
682398,127500.0
682399,119173.72
682399,117187.5
682400,107581.98
682401,112500.0
682401,118172.27
682402,135000.0
682403,129573.164
682403,115266.4
682404,105000.0
682405,112500.0
682405,113407.26
682406,115266.4
682407,127500.0
682407,121951.21
682408,110294.12
682409,127500.0
682409,137195.11
682411,135000.0
682412,135000.0
682412,137195.11
682413,129573.164
682414,112500.0
682414,137195.11
682415,144817.06
682416,120000.0
682416,119173.72
682417,123966.94
682418,123966.94
682418,125000.0
682419,142500.0
682420,135000.0
682420,119173.72
682421,139462.81
682422,118110.23
682422,120000.0
682423,120000.0
682424,120000.0
682424,112500.0
682425,141806.73
682426,123966.94
682426,127500.0
682427,140625.0
682428,133928.56
682428,120967.74
682429,120000.0
682430,119047.62
682430,129573.164
682431,135063.55
682432,119047.62
682432,106707.31
682433,140625.0
682434,130635.26
682434,121951.21
682435,120967.74
682436,114329.26
682436,117187.5
682437,111228.805
682438,105846.77
682438,137195.11
682439,132812.5
682440,120000.0
682440,107581.98
682441,121951.21
682442,129573.164
682442,114329.26
682443,129573.164
682444,129573.164
682444,112179.484
682445,123966.94
682446,119047.62
682446,117187.5
682447,129573.164
682448,130635.26
682448,122950.83
682449,130635.26
682450,131714.88
682450,130635.26
682451,120000.0
682452,114329.26
682452,106707.31
682454,130635.26
682455,129573.164
